categories;participants;day
tatamis;5;
days;9;
finalblock; YES ;
breaktype; Individual;
startime;09:00:00;
date;03/11/2021;
Adults Jiu-Jitsu Women -45 kg;9;9
Adults Jiu-Jitsu Women -48 kg;14;9
Adults Jiu-Jitsu Women -52 kg;12;8
Adults Jiu-Jitsu Women -57 kg;16;9
Adults Jiu-Jitsu Women -63 kg;15;8
Adults Jiu-Jitsu Women -70 kg;11;9
Adults Jiu-Jitsu Women +70 kg;8;9
Adults Jiu-Jitsu Men -56 kg;21;8
Adults Jiu-Jitsu Men -62 kg;28;8
Adults Jiu-Jitsu Men -69 kg;40;9
Adults Jiu-Jitsu Men -77 kg;39;8
Adults Jiu-Jitsu Men -85 kg;35;9
Adults Jiu-Jitsu Men -94 kg;28;8
Adults Jiu-Jitsu Men +94 kg;20;9
Adults Duo Women;10;1
Adults Duo Men;13;1
Adults Duo Mixed;13;2
Adults Fighting Women -45 kg;6;4
Adults Fighting Women -48 kg;10;3
Adults Fighting Women -52 kg;9;3
Adults Fighting Women -57 kg;16;4
Adults Fighting Women -63 kg;17;3
Adults Fighting Women -70 kg;11;4
Adults Fighting Women +70 kg;7;4
Adults Fighting Men -56 kg;13;4
Adults Fighting Men -62 kg;28;3
Adults Fighting Men -69 kg;26;4
Adults Fighting Men -77 kg;30;3
Adults Fighting Men -85 kg;23;4
Adults Fighting Men -94 kg;18;3
Adults Fighting Men +94 kg;9;3
Adults Show Women;7;2
Adults Show Men;6;2
Adults Show Mixed;10;1
U16 Jiu-Jitsu Women -32 kg;0;5
U16 Jiu-Jitsu Women -36 kg;2;5
U16 Jiu-Jitsu Women -40 kg;3;5
U16 Jiu-Jitsu Women -44 kg;5;5
U16 Jiu-Jitsu Women -48 kg;8;5
U16 Jiu-Jitsu Women -52 kg;9;5
U16 Jiu-Jitsu Women -57 kg;8;5
U16 Jiu-Jitsu Women -63 kg;6;5
U16 Jiu-Jitsu Women +63 kg;6;5
U16 Jiu-Jitsu Men -38 kg;6;5
U16 Jiu-Jitsu Men -42 kg;4;5
U16 Jiu-Jitsu Men -46 kg;6;5
U16 Jiu-Jitsu Men -50 kg;9;5
U16 Jiu-Jitsu Men -55 kg;11;5
U16 Jiu-Jitsu Men -60 kg;9;5
